DestinationSite;DestinationBlock;originPlotID;TTtreat;destinationPlotID;turfID;RTtreat ;GRtreat;subPlot;year;date;Measure;recorder;Ach mil;Aco lyc;Aco sep;Agr cap;Agr mer;Aju pyr;Alc alp;Alch sp;Alc sp;Ane nem;Ant alp ;Ant dio;Ant odo;Arc alp;Arc uva-ursi;Ast alp;Atoc rup;Ave fle;Ave  pub;Bart alp;Bet nan;Bet pub;Bis viv;Bot lun ;Cal vul;Cam rot;Caps b-p;Car atra;Car big;Car cap;Car dio;Car ech;Car fla;Car lep;Car nig;Car nor;Car pal;Car pan;Car pauc;Car pil;Car pulic;Car rup;Car sax;Car ser;Car vag;Carex sp;Caru car;Cer alp;Cer cer;Cer fon;Cer gla;Cham alp;Cir pal;Coe vir;Com ten;Dac alp;Dac glo;Dant dec;Des ces;Dia del;Dia glo;Dianthus sp;Dry oct;Emp her;Emp nig;Emp ;Epi ana;Epilob sp ;Equi arv;Erigeron;Eri uni;Euph fri;Euph str;Euph sp;Fes ovi;Fes rub;Fes viv;Filip ulm;Frag ves;Gal bor;Gal sax;Gal uli ;Gal sp;Gal ver;Gen ama;Gen cam;Gen niv;Gen ten;Ger syl;Geu riv;Geu urb;Geum;Gram sp;Gym dry;Hie alp;Hie pil;Hie vulg;Hier sp;Hie umb;Hyp mac;Hypo mac;Hypo rad;Jun alp;Jun alp art;Jun art;Jun fili;Jun com;Jun tri;Juncus sp.;Kna arv;Kob sim;Leo aut;Leu vul;Linar vulg;Linar sp;Loi pro;Lot cor;Luz mul;Luz pil;Luz sp;Luz spi;Lych alp;Lych vis;Mel pra;Mel syl;Mel sp;Min bif ;Mots blad;Myosotis cf;Nar stri;Noc cae;Oma nor;Oma sup;Oma syl;Ort sec;Oxa ace;Oxy dig;Par pal;Phle alp;Phle prat;Phl sp;Phyll caer;Pic abi;Pim sax;Pin vul;Pin alp;Pla lan;Pla maj;Pla med;Poa alp;Poa ann;Poa pra;Poaceae sp;Pot arg ;Pot cra;Pot ere;Pru vul;Pyr min;Pyr nor;Pyr rot;Pyrola sp;Ran acr;Ran aur;Ran rep;Rhin min;Rho ros;Rub idae;Rubus;Rum ace;Rum ac-la;Sag pro;Sag sag;Sag sp;Sal her;Sal lan;Sal lap;Sal phyl;Sal ret;Salix sp;Saus alp;Sax aiz ;Sax ces;Sax opp;Sax pim;Scir cue;Sed acr;Sedum sp;Sel sel;Sib pro;Sil aca;Sil prat;Sil vul;Sol vir;Sor auc;Sorbus;Ste gra;Ste med;Suc pra;Tarax;Tha alp;Thlaspi  arv;Tof pus;Trien eur;Tri ces;Tri med;Tri mon;Tri pra;Tri rep;Tri sp;Vac myr;Vac uli;Vac vit;Valeriana;Ver alp;Ver cha;Ver fru;Ver off;Ver ser;Ver sp;Vic cra;Vic sep;Vio bif;Vio pal;Vio riv;Vio tri;Vio sp;Vis vul;Nid herb;Nid gram;Nid rosett;Nid seedling;pleuro;acro;liver;lichen;litter;soil;rock;#Seedlings;totalVascular;totalBryophytes;totalLichen;vegetationHeight;mossHeight;comment;
Gudmedalen;2;;;;GUD2RTC;RTC;;18;2019;01.08.2019;Presence;Siri;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;D;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;5;;;;5;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;19;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;30;;;1;15;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;20;2019;01.08.2019;Presence;Siri;;;;;;;1;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;70;;;;10;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;21;2019;01.08.2019;Presence;Siri;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;D;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;5;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;22;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;3;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;23;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;20;;;1;5;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;24;2019;01.08.2019;Presence;Siri;;;;;;;J;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;20;;;1;10;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;25;2019;01.08.2019;Presence;Siri;;;;;;;;;1;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;1;;;;;;;;;;70;;1;;15;;;;;;;;;;
Gudmedalen;2;;;;GUD2RTC;RTC;;%;2019;01.08.2019;Cover;Siri;1;;;;;;6;;1;;;;;;;1;;;;;;;2;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;3;1;;;1;;;;;;;;;;;;;;;5;25;;;;;;;1;;35;;;;;;;;;1;6;;;;;;;;;;2;;;;1;;;;;;;;8;;;;1;;;;;;;;;;;;;;90;10;1;3,5;1,25;Vio sp.= Vio riv/can;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;1;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;F;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;5;;;;20;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;2;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;10;;;;5;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;3;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;15;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;4;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;1;;;1;;;;;1;;;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;J;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1;1;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;5;;;;20;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;5;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;1;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;6;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;1;;;;;;;;;;1;;;1;;;1;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;5;;;;50;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;7;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;15;;;;40;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;8;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;15;;;;50;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;9;2019;01.08.2019;Presence;Siri;;;;1;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;5;;;;50;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;10;2019;01.08.2019;Presence;Siri;;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;11;2019;01.08.2019;Presence;Siri;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;F;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;F;;;;;;;;;;;;;;50;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;12;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;10;;;;30;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;13;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;15;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;14;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;F;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;5;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;15;2019;01.08.2019;Presence;Siri;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;5;;;;30;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;16;2019;01.08.2019;Presence;Siri;;;;1;;;;;;;;;;;;;;;;;;;F;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;1;;;;50;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;17;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;1;1;;;;;;;;;10;;;;50;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;18;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;5;;;;20;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;19;2019;01.08.2019;Presence;Siri;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;5;;;;30;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;20;2019;01.08.2019;Presence;Siri;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;1;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;1;1;;;;;;;;;;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;21;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;50;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;22;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;23;2019;01.08.2019;Presence;Siri;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;15;;;;10;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;24;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;10;;;;25;;;;;;;;;;
Gudmedalen;2;156;TTCd;;156TTCd;;;25;2019;01.08.2019;Presence;Siri;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;F;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;1;;;;;;;;;;;;F;;;;;;;;;;5;;;;15;;;;;;;;;;Car nor: c.f.
Gudmedalen;2;156;TTCd;;156TTCd;;;%;2019;01.08.2019;Cover;Siri;1;;;1;;;2;;;;;;1;;;4;;;;;2;;2;;;1;;;8;3;;;;;;1;;;;;;;;;8;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;2;;;;;;1;;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;1;;10;;;1;;;;;;1;3;;;;;;;;;;4;;;;;;;;;;;;15;2;;;;;;;;;;;;;;;;;90;3;;0;9,75;1;Control for RTC only
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
